id;name;skillTopicId
1;Login component;1
2;Profile component;1
3;Organization Ids;2
4;CSS animations;3
5;CSS backgrounds and borders;3
6;CSS basic user interface;3
7;CSS box alignment;3
8;CSS box model;3
9;CSS cascade and inheritance;3
10;CSS custom properties for cascading variables;3
11;CSS color adjustment;3
12;CSS colors;3
13;CSS compositing and blending;3
14;CSS conditional rules;3
15;CSS containment;3
16;CSS counter styles;3
17;CSS display;3
18;CSS filter effects;3
19;CSS flexible box layout;3
20;CSS font loading;3
21;CSS fonts;3
22;CSS fragmentation;3
23;CSS generated content;3
24;CSS grid layout;3
25;CSS images;3
26;CSS lists and counters;3
27;CSS logical properties and values;3
28;CSS masking;3
29;CSS media queries;3
30;CSS miscellaneous;3
31;CSS motion path;3
32;CSS multi-column layout;3
33;CSS namespaces;3
34;CSS nesting;3
35;CSS overflow;3
36;CSS overscroll behavior;3
37;CSS paged media;3
38;CSS positioned layout;3
39;CSS properties and values API;3
40;CSS pseudo-elements;3
41;CSS ruby layout;3
42;CSS scoping;3
43;CSS scroll-driven animations;3
44;CSS scroll snap;3
45;CSS scrollbars styling;3
46;CSS selectors;3
47;CSS shadow parts;3
48;CSS shapes;3
49;CSS syntax;3
50;CSS table;3
51;CSS text;3
52;CSS text decoration;3
53;CSS transforms;3
54;CSS transitions;3
55;CSS writing modes;3
56;CSSOM view;3
57;accent-color;6
58;align-*;6
59;all;6
60;animation-*;6
61;appearance;6
62;aspect-ratio;6
63;backdrop-filter;6
64;backface-visibility;6
65;background-*;6
66;block-size;6
67;border-*;6
68;bottom;6
69;box-*;6
70;break-*;6
71;caption-side;6
72;caret-color;6
73;clear;6
74;clipDeprecated;6
75;clip-path;6
76;color-*;6
77;column-*;6
78;columns;6
79;contain-*;6
80;container-*;6
81;content;6
82;content-visibilityExperimental;6
83;counter-*;6
84;cursor;6
85;direction;6
86;display;6
87;empty-cells;6
88;filter;6
89;flex-*;6
90;float;6
91;font-*;6
92;forced-color-adjust;6
93;gap;6
94;grid-*;6
95;hanging-punctuation;6
96;height;6
97;hyphenate-character;6
98;hyphenate-limit-chars;6
99;hyphens;6
100;image-*;6
101;initial-letterExperimental;6
102;initial-letter-alignExperimental;6
103;inline-size;6
104;inset-*;6
105;isolation;6
106;justify-*;6
107;left;6
108;letter-spacing;6
109;line-*;6
110;list-*;6
111;margin-*;6
112;mask-*;6
113;masonry-auto-flowExperimental;6
114;math-*;6
115;max-*;6
116;min-*;6
117;mix-blend-mode;6
118;object-fit;6
119;object-position;6
120;offset-*;6
121;opacity;6
122;order;6
123;orphans;6
124;outline-*;6
125;overflow-*;6
126;overlayExperimental;6
127;overscroll-*;6
128;padding-*;6
129;page-*;6
130;paint-order;6
131;perspective;6
132;perspective-origin;6
133;place-*;6
134;pointer-events;6
135;position;6
136;print-color-adjust;6
137;quotes;6
138;resize;6
139;right;6
140;rotate;6
141;row-gap;6
142;ruby-alignExperimental;6
143;ruby-position;6
144;scale;6
145;scroll-*;6
146;scrollbar-*;6
147;shape-*;6
148;tab-size;6
149;table-layout;6
150;text-*;6
151;timeline-scopeExperimental;6
152;top;6
153;touch-action;6
154;transform-*;6
155;transition-*;6
156;translate;6
157;unicode-bidi;6
158;user-modifyNon-standardDeprecated;6
159;user-select;6
160;vertical-align;6
161;view-*;6
162;visibility;6
163;white-space;6
164;white-space-collapse;6
165;widows;6
166;width;6
167;will-change;6
168;word-break;6
169;word-spacing;6
170;writing-mode;6
171;z-index;6
172;zoomNon-standard;6
173;Attribute selectors;7
174;Class selectors;7
175;ID selectors;7
176;& nesting selector;7
177;Type selectors;7
178;Universal selectors;7
179;Child combinator;8
180;Column combinatorExperimental;8
181;Descendant combinator;8
182;Namespace separator;8
183;Next-sibling combinator;8
184;Selector list;8
185;Subsequent-sibling combinator;8
186;:-moz-brokenNon-standard;9
187;:-moz-drag-overNon-standard;9
188;:-moz-first-nodeNon-standard;9
189;:-moz-handler-blockedNon-standard;9
190;:-moz-handler-crashedNon-standard;9
191;:-moz-handler-disabledNon-standard;9
192;:-moz-last-nodeNon-standard;9
193;:-moz-loadingNon-standard;9
194;:-moz-locale-dir(ltr)Non-standard;9
195;:-moz-locale-dir(rtl)Non-standard;9
196;:-moz-only-whitespaceNon-standard;9
197;:-moz-submit-invalidNon-standard;9
198;:-moz-suppressedNon-standard;9
199;:-moz-user-disabledNon-standard;9
200;:-moz-window-inactiveNon-standard;9
201;:active;9
202;:any-link;9
203;:autofill;9
204;:blankExperimental;9
205;:buffering;9
206;:checked;9
207;:current;9
208;:default;9
209;:defined;9
210;:dir();9
211;:disabled;9
212;:empty;9
213;:enabled;9
214;:first;9
215;:first-child;9
216;:first-of-type;9
217;:focus;9
218;:focus-visible;9
219;:focus-within;9
220;:fullscreen;9
221;:future;9
222;:has();9
223;:host;9
224;:host-context();9
225;:host();9
226;:hover;9
227;:in-range;9
228;:indeterminate;9
229;:invalid;9
230;:is();9
231;:lang();9
232;:last-child;9
233;:last-of-type;9
234;:left;9
235;:link;9
236;:local-link;9
237;:modal;9
238;:muted;9
239;:not();9
240;:nth-child();9
241;:nth-last-child();9
242;:nth-last-of-type();9
243;:nth-of-type();9
244;:only-child;9
245;:only-of-type;9
246;:optional;9
247;:out-of-range;9
248;:past;9
249;:paused;9
250;:picture-in-picture;9
251;:placeholder-shown;9
252;:playing;9
253;:popover-open;9
254;:read-only;9
255;:read-write;9
256;:required;9
257;:right;9
258;:root;9
259;:scope;9
260;:seeking;9
261;:stalled;9
262;:state()Experimental;9
263;:target;9
264;:target-withinExperimental;9
265;:user-invalid;9
266;:user-valid;9
267;:valid;9
268;:visited;9
269;:volume-locked;9
270;:where();9
271;::-moz-color-swatchNon-standard;10
272;::-moz-focus-innerExperimental;10
273;::-moz-list-bulletNon-standard;10
274;::-moz-list-numberNon-standard;10
275;::-moz-pageNon-standard;10
276;::-moz-page-sequenceNon-standard;10
277;::-moz-progress-barNon-standard;10
278;::-moz-range-progressNon-standard;10
279;::-moz-range-thumbNon-standard;10
280;::-moz-range-trackNon-standard;10
281;::-moz-scrolled-page-sequenceNon-standard;10
282;::-webkit-inner-spin-buttonNon-standard;10
283;::-webkit-meter-barNon-standard;10
284;::-webkit-meter-even-less-good-valueNon-standard;10
285;::-webkit-meter-inner-elementNon-standard;10
286;::-webkit-meter-optimum-valueNon-standard;10
287;::-webkit-meter-suboptimum-valueNon-standard;10
288;::-webkit-progress-barNon-standard;10
289;::-webkit-progress-inner-elementNon-standard;10
290;::-webkit-progress-valueNon-standard;10
291;::-webkit-scrollbarNon-standard;10
292;::-webkit-search-cancel-buttonNon-standard;10
293;::-webkit-search-results-buttonNon-standard;10
294;::-webkit-slider-runnable-trackExperimental;10
295;::-webkit-slider-thumbExperimental;10
296;::after;10
297;::backdrop;10
298;::before;10
299;::cue;10
300;::cue-region;10
301;::file-selector-button;10
302;::first-letter;10
303;::first-line;10
304;::grammar-error;10
305;::highlight();10
306;::marker;10
307;::part();10
308;::placeholder;10
309;::selection;10
310;::slotted();10
311;::spelling-error;10
312;::target-textExperimental;10
313;::view-transitionExperimental;10
314;::view-transition-groupExperimental;10
315;::view-transition-image-pairExperimental;10
316;::view-transition-newExperimental;10
317;::view-transition-oldExperimental;10
318;@charset;11
319;@color-profile;11
320;@container;11
321;@counter-style;11
322;@documentNon-standardDeprecated;11
323;@font-face;11
324;@font-feature-values;11
325;@font-palette-values;11
326;@import;11
327;@keyframes;11
328;@layer;11
329;@media;11
330;@namespace;11
331;@page;11
332;@property;11
333;@scope;11
334;@starting-styleExperimental;11
335;@supports;11
336;abs();13
337;acos();13
338;asin();13
339;atan();13
340;atan2();13
341;attr();13
342;calc();13
343;clamp();13
344;cos();13
345;counter();13
346;counters();13
347;cross-fade();13
348;element()Experimental;13
349;env();13
350;exp();13
351;fit-content();13
352;hypot();13
353;log();13
354;max();13
355;min();13
356;minmax();13
357;mod();13
358;path();13
359;pow();13
360;ray();13
361;rem();13
362;repeat();13
363;round();13
364;sign();13
365;sin();13
366;sqrt();13
367;symbols();13
368;tan();13
369;url();13
370;var();13
371;<absolute-size>;14
372;<alpha-value>;14
373;<angle>;14
374;<angle-percentage>;14
375;<basic-shape>;14
376;<blend-mode>;14
377;<box-edge>;14
378;<calc-constant>;14
379;<calc-sum>;14
380;<color-interpolation-method>;14
381;<color>;14
382;<custom-ident>;14
383;<dashed-ident>;14
384;<dimension>;14
385;<display-box>;14
386;<display-inside>;14
387;<display-internal>;14
388;<display-legacy>;14
389;<display-listitem>;14
390;<display-outside>;14
391;<easing-function>;14
392;<filter-function>;14
393;<flex>;14
394;<frequency>;14
395;<frequency-percentage>;14
396;<generic-family>;14
397;<gradient>;14
398;<hex-color>;14
399;<hue>;14
400;<hue-interpolation-method>;14
401;<ident>;14
402;<image>;14
403;<integer>;14
404;<length>;14
405;<length-percentage>;14
406;<line-style>;14
407;<named-color>;14
408;<number>;14
409;<overflow>;14
410;<percentage>;14
411;<position>;14
412;<ratio>;14
413;<relative-size>;14
414;<resolution>;14
415;<shape>Deprecated;14
416;<string>;14
417;<system-color>;14
418;<time>;14
419;<time-percentage>;14
420;<transform-function>;14
421;Pages;15
422;Page folders;15
423;Stack;16
424;Grid;16
425;Breakpoints;16
426;Opacity;17
427;Visibility;17
428;Fill;17
429;Overflow;17
430;Color styles;18
431;Light and dark mode;18
432;Text styles;18
433;Custom cursors;19
434;Code overrides;20
435;Custom components;20
436;Custom component properties;20
437;Package imports;20
438;File imports;20
439;Lint to;21
440;Scroll to;21
441;Basics;22
442;Variables;22
443;Variants;22
444;Hover and active state;22
445;CMS pages;23
446;CMS lists;23
447;Import csv;23
448;Relational databases;23
449;Basics;24
450;CMS localization;24
451;Transition effects;25
452;Appear effects;25
453;Scroll animation;25
454;Figma copy paste;26
455;Chrome extension;26
456;Forms;27
457;Icons;27
458;Ticker;27
459;Slideshow;27
460;Carousel;27
461;Code Block;27
462;Creative components;27
463;About Version Control;28
464;A Short History of Git;28
465;What is Git?;28
466;The Command Line;28
467;Installing Git;28
468;First-Time Git Setup;28
469;Getting Help;28
470;Summary;28
471;Getting a Git Repository;29
472;Recording Changes to the Repository;29
473;Viewing the Commit History;29
474;Undoing Things;29
475;Working with Remotes;29
476;Tagging;29
477;Git Aliases;29
478;Summary;29
479;Branches in a Nutshell;30
480;Basic Branching and Merging;30
481;Branch Management;30
482;Branching Workflows;30
483;Remote Branches;30
484;Rebasing;30
485;Summary;30
486;Account Setup and Configuration;31
487;Contributing to a Project;31
488;Maintaining a Project;31
489;Managing an organization;31
490;Scripting GitHub;31
491;Summary;31
492;Revision Selection;32
493;Interactive Staging;32
494;Stashing and Cleaning;32
495;Signing Your Work;32
496;Searching;32
497;Rewriting History;32
498;Reset Demystified;32
499;Advanced Merging;32
500;Rerere;32
501;Debugging with Git;32
502;Submodules;32
503;Bundling;32
504;Replace;32
505;Credential Storage;32
506;Summary;32
507;Git Configuration;33
508;Git Attributes;33
509;Git Hooks;33
510;An Example Git-Enforced Policy;33
511;Summary;33
512;Git as a Client;34
513;Migrating to Git;34
514;Summary;34
515;Plumbing and Porcelain;35
516;Git Objects;35
517;Git References;35
518;Packfiles;35
519;The Refspec;35
520;Transfer Protocols;35
521;Maintenance and Data Recovery;35
522;Environment Variables;35
523;Summary;35
524;Plumbing and Porcelain;36
525;Git Objects;36
526;Git References;36
527;Packfiles;36
528;The Refspec;36
529;Transfer Protocols;36
530;Maintenance and Data Recovery;36
531;Environment Variables;36
532;Summary;36
533;Command-line Git;37
534;Libgit2;37
535;JGit;37
536;go-git;37
537;Dulwich;37
538;Setup and Config;38
539;Getting and Creating Projects;38
540;Basic Snapshotting;38
541;Branching and Merging;38
542;Sharing and Updating Projects;38
543;Inspection and Comparison;38
544;Debugging;38
545;Patching;38
546;Email;38
547;External Systems;38
548;Administration;38
549;Plumbing Commands;38
550;Migrations;39
551;Account and profile;39
552;Authentication;39
553;Billing and payments;39
554;Site policy;39
555;Codespaces;40
556;Repositories;40
557;Pull requests;40
558;GitHub Discussions;40
559;GitHub Copilot;40
560;GitHub Actions;41
561;GitHub Packages;41
562;GitHub Pages;41
563;Code security;42
564;Supply chain security;42
565;Security advisories;42
566;Dependabot;42
567;Code scanning;42
568;Secret scanning;42
569;GitHub CLI;43
570;GitHub Desktop;43
571;GitHub Issues;44
572;Projects;44
573;Tasklists;44
574;Search on GitHub;44
575;Apps;45
576;REST API;45
577;GraphQL API;45
578;Webhooks;45
579;Organizations;46
580;Enterprise administrators;46
581;Building communities;47
582;GitHub Sponsors;47
583;GitHub Education;47
584;GitHub Support;47
585;Contribute to GitHub Docs;47
586;Electron;48
587;CodeQL;48
588;npm;48
589;Introduction to HTML;49
590;Introduction to HTML overview;49
591;Getting started with HTML;49
592;What's in the head? Metadata in HTML;49
593;HTML text fundamentals;49
594;Creating hyperlinks;49
595;Advanced text formatting;49
596;Document and website structure;49
597;Debugging HTML;49
598;Assessment: Marking up a letter;49
599;Assessment: Structuring a page of content;49
600;Multimedia and embedding overview;50
601;Images in HTML;50
602;Video and audio content;50
603;From object to iframe â€” other embedding technologies;50
604;Adding vector graphics to the web;50
605;Responsive images;50
606;Assessment: Mozilla splash page;50
607;HTML tables overview;51
608;HTML table basics;51
609;HTML table advanced features and accessibility;51
610;Assessment: Structuring planet data;51
611;<a>;52
612;<abbr>;52
613;<acronym> (Deprecated);52
614;<address>;52
615;<area>;52
616;<article>;52
617;<aside>;52
618;<audio>;52
619;<b>;52
620;<base>;52
621;<bdi>;52
622;<bdo>;52
623;<big> (Deprecated);52
624;<blockquote>;52
625;<body>;52
626;<br>;52
627;<button>;52
628;<canvas>;52
629;<caption>;52
630;<center> (Deprecated);52
631;<cite>;52
632;<code>;52
633;<col>;52
634;<colgroup>;52
635;<data>;52
636;<datalist>;52
637;<dd>;52
638;<del>;52
639;<details>;52
640;<dfn>;52
641;<dialog>;52
642;<dir> (Deprecated);52
643;<div>;52
644;<dl>;52
645;<dt>;52
646;<em>;52
647;<embed>;52
648;<fencedframe> (Experimental);52
649;<fieldset>;52
650;<figcaption>;52
651;<figure>;52
652;<font> (Deprecated);52
653;<footer>;52
654;<form>;52
655;<frame> (Deprecated);52
656;<frameset> (Deprecated);52
657;<h1>;52
658;<head>;52
659;<header>;52
660;<hgroup>;52
661;<hr>;52
662;<html>;52
663;<i>;52
664;<iframe>;52
665;<img>;52
666;<input>;52
667;<ins>;52
668;<kbd>;52
669;<label>;52
670;<legend>;52
671;<li>;52
672;<link>;52
673;<main>;52
674;<map>;52
675;<mark>;52
676;<marquee> (Deprecated);52
677;<menu>;52
678;<menuitem> (Non-standard, Deprecated);52
679;<meta>;52
680;<meter>;52
681;<nav>;52
682;<nobr> (Deprecated);52
683;<noembed> (Deprecated);52
684;<noframes> (Deprecated);52
685;<noscript>;52
686;<object>;52
687;<ol>;52
688;<optgroup>;52
689;<option>;52
690;<output>;52
691;<p>;52
692;<param> (Deprecated);52
693;<picture>;52
694;<plaintext> (Deprecated);52
695;<portal> (Experimental);52
696;<pre>;52
697;<progress>;52
698;<q>;52
699;<rb> (Deprecated);52
700;<rp>;52
701;<rt>;52
702;<rtc> (Deprecated);52
703;<ruby>;52
704;<s>;52
705;<samp>;52
706;<script>;52
707;<search>;52
708;<section>;52
709;<select>;52
710;<slot>;52
711;<small>;52
712;<source>;52
713;<span>;52
714;<strike> (Deprecated);52
715;<strong>;52
716;<style>;52
717;<sub>;52
718;<summary>;52
719;<sup>;52
720;<table>;52
721;<tbody>;52
722;<td>;52
723;<template>;52
724;<textarea>;52
725;<tfoot>;52
726;<th>;52
727;<thead>;52
728;<time>;52
729;<title>;52
730;<tr>;52
731;<track>;52
732;<tt> (Deprecated);52
733;<u>;52
734;<ul>;52
735;<var>;52
736;<video>;52
737;<wbr>;52
738;<xmp> (Deprecated);52
739;accesskey;53
740;autocapitalize;53
741;autofocus;53
742;class;53
743;contenteditable;53
744;contextmenu (Non-standard, Deprecated);53
745;data-*;53
746;dir;53
747;draggable;53
748;enterkeyhint;53
749;exportparts;53
750;hidden;53
751;id;53
752;inert;53
753;inputmode;53
754;is;53
755;itemid;53
756;itemprop;53
757;itemref;53
758;itemscope;53
759;itemtype;53
760;lang;53
761;nonce;53
762;part;53
763;popover;53
764;slot;53
765;spellcheck;53
766;style;53
767;tabindex;53
768;title;53
769;translate;53
770;virtualkeyboardpolicy;53
771;Experimental;53
772;Attributes;53
773;accept;53
774;autocomplete;53
775;capture;53
776;crossorigin;53
777;dirname;53
778;disabled;53
779;elementtiming;53
780;for;53
781;max;53
782;maxlength;53
783;min;53
784;minlength;53
785;multiple;53
786;pattern;53
787;placeholder;53
788;readonly;53
789;rel;53
790;required;53
791;size;53
792;step;53
793;<input type='button'>;54
794;<input type='checkbox'>;54
795;<input type='color'>;54
796;<input type='date'>;54
797;<input type='datetime-local'>;54
798;<input type='email'>;54
799;<input type='file'>;54
800;<input type='hidden'>;54
801;<input type='image'>;54
802;<input type='month'>;54
803;<input type='number'>;54
804;<input type='password'>;54
805;<input type='radio'>;54
806;<input type='range'>;54
807;<input type='reset'>;54
808;<input type='search'>;54
809;<input type='submit'>;54
810;<input type='tel'>;54
811;<input type='text'>;54
812;<input type='time'>;54
813;<input type='url'>;54
814;<input type='week'>;54
815;Content categories;55
816;Block-level elements;55
817;Inline elements;55
818;Quirks Mode and Standards Mode;55
819;Date and time formats used in HTML;55
820;Constraint validation;55
821;Microdata;55
822;Microformats;55
823;Viewport meta tag;55
824;Allowing cross-origin use of images and canvas;55
825;Installation;56
826;Project Structure;56
827;Defining Routes;57
828;Pages and Layouts;57
829;Linking and Navigating;57
830;Loading UI and Streaming;57
831;Error Handling;57
832;Redirecting;57
833;Route Groups;57
834;Project Organization;57
835;Dynamic Routes;57
836;Parallel Routes;57
837;Intercepting Routes;57
838;Route Handlers;57
839;Middleware;57
840;Internationalization;57
841;Fetching, Caching, and Revalidating;58
842;Server Actions and Mutations;58
843;Data Fetching Patterns and Best Practices;58
844;Server Components;59
845;Client Components;59
846;Composition Patterns;59
847;Edge and Node.js Runtimes;59
848;CSS Modules;61
849;Tailwind CSS;61
850;CSS-in-JS;61
851;Sass;61
852;Images;62
853;Videos;62
854;Fonts;62
855;Metadata;62
856;Scripts;62
857;Bundle Analyzer;62
858;Lazy Loading;62
859;Analytics;62
860;Instrumentation;62
861;OpenTelemetry;62
862;Static Assets;62
863;Third Party Libraries;62
864;TypeScript;63
865;ESLint;63
866;Environment Variables;63
867;Absolute Imports and Module Path Aliases;63
868;MDX;63
869;src Directory;63
870;Draft Mode;63
871;Content Security Policy;63
872;Testing;63
873;Vitest;63
874;Jest;63
875;Playwright;63
876;Cypress;63
877;Production Checklist;65
878;Static Exports;65
879;Codemods;66
880;App Router Migration;66
881;Version 14;66
882;Migrating from Vite;66
883;Migrating from Create React App;66
884;Font;67
885;<Image>;67
886;<Link>;67
887;<Script>;67
888;default.js;68
889;error.js;68
890;instrumentation.js;68
891;layout.js;68
892;loading.js;68
893;middleware.js;68
894;not-found.js;68
895;page.js;68
896;route.js;68
897;Route Segment Config;68
898;template.js;68
899;Metadata Files;68
900;cookies;69
901;draftMode;69
902;fetch;69
903;generateImageMetadata;69
904;generateMetadata;69
905;generateSitemaps;69
906;generateStaticParams;69
907;generateViewport;69
908;headers;69
909;ImageResponse;69
910;NextRequest;69
911;NextResponse;69
912;notFound;69
913;permanentRedirect;69
914;redirect;69
915;revalidatePath;69
916;revalidateTag;69
917;unstable_cache;69
918;unstable_noStore;69
919;useParams;69
920;usePathname;69
921;useReportWebVitals;69
922;useRouter;69
923;useSearchParams;69
924;useSelectedLayoutSegment;69
925;useSelectedLayoutSegments;69
926;userAgent;69
927;appDir;70
928;assetPrefix;70
929;basePath;70
930;compress;70
931;devIndicators;70
932;distDir;70
933;env;70
934;eslint;70
935;exportPathMap;70
936;generateBuildId;70
937;generateEtags;70
938;headers;70
939;httpAgentOptions;70
940;images;70
941;cacheHandler;70
942;instrumentationHook;70
943;logging;70
944;mdxRs;70
945;onDemandEntries;70
946;optimizePackageImports;70
947;output;70
948;pageExtensions;70
949;Partial Prerendering (experimental);70
950;poweredByHeader;70
951;productionBrowserSourceMaps;70
952;reactStrictMode;70
953;redirects;70
954;rewrites;70
955;serverActions;70
956;serverComponentsExternalPackages;70
957;trailingSlash;70
958;transpilePackages;70
959;turbo;70
960;typedRoutes;70
961;typescript;70
962;urlImports;70
963;webpack;70
964;webVitalsAttribution;70
965;create-next-app;71
966;Edge Runtime;71
967;Next.js CLI;71
968;Writer;72
969;Autofill databases;72
970;Connecting calendar with database;73
971;Notion templates;75
972;Template marketplaces;75
973;Database page;78
974;Database view;78
975;Links, backlinks;79
976;Buttons;79
977;Synced blocks;79
978;Math equations;79
979;Download and install Obsidian;82
980;Create a vault;82
981;Create your first note;82
982;Link notes;82
983;Sync your notes across devices;83
984;Update Obsidian;83
985;Glossary;83
986;Use the mobile app;83
987;Import notes;83
988;Import from Apple Notes;83
989;Import from Bear;83
990;Import from Evernote;83
991;Import from Google Keep;83
992;Import from Microsoft OneNote;83
993;Import from Notion;83
994;Import from Roam Research;83
995;Import HTML files;83
996;Import Markdown files;83
997;Import Zettelkasten notes;83
998;Appearance;84
999;Drag and drop;84
1000;Hotkeys;84
